Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates with glob **/*.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/dashboard/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/users/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/orders/locale with glob **/*.mo.
Watching dir /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/locale with glob **/*.mo.
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1725839862.27343
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1725839862.0493636
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/message.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1725839862.517788
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/abc.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1725839862.2830756
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/users/__init__.py first seen with mtime 1725939407.7618976
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1725839862.32789
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1725839862.4716945
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1725839860.4701467
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1725839860.3877575
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1725839861.3354423
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1725839862.3908167
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1725839862.4748535
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1725839862.469179
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1725839862.4890318
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1725839862.3362865
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1725839862.2993453
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1725839862.3807619
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1725839862.4644234
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1725839862.2899077
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1721357697.10441
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1725839862.3367407
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1725839862.4650545
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1725839861.4305274
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1725839862.3988695
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1725839862.5024416
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1725839862.3430955
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1725839862.3396094
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1725839862.4726012
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/warnings.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1725839862.5061998
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1725839861.3332994
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1725839862.28773
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1725839862.0503743
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1725839862.290856
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1725839862.367011
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1725839862.4706528
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1725839860.3887372
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1717698404.0
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1725839862.3038838
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1725839862.3445551
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1725839862.3289788
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/home first seen with mtime 1726172850.6166558
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/auth first seen with mtime 1726166894.4009385
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/404.html first seen with mtime 1727384006.328933
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/dashboard first seen with mtime 1727049209.604365
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/layouts first seen with mtime 1726350394.7343192
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/home/index.html first seen with mtime 1727043107.2945576
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/auth/profile.html first seen with mtime 1726166894.4012227
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/auth/register.html first seen with mtime 1726445871.8442574
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/auth/login.html first seen with mtime 1726445878.556002
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/dashboard/index.html first seen with mtime 1726361207.879927
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/dashboard/create_product.html first seen with mtime 1727363456.8333085
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/dashboard/products.html first seen with mtime 1727363362.245345
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/dashboard/ingredients.html first seen with mtime 1727027420.5336397
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/dashboard/edit_ingredient.html first seen with mtime 1726891551.1085222
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/dashboard/edit_product.html first seen with mtime 1727366401.6253562
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/dashboard/create_ingredient.html first seen with mtime 1727037013.4591618
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/layouts/layout.html first seen with mtime 1726968061.9070797
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/bakery_store/templates/layouts/dashboard.html first seen with mtime 1726968072.5124764
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/users/migrations/0001_initial.py first seen with mtime 1726170002.1957302
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/orders/migrations/__init__.py first seen with mtime 1726169967.5791345
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/migrations/0002_initial.py first seen with mtime 1726170002.1943533
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1725839861.5304394
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1725839861.122359
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1725839862.5229597
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/migrations/0005_rename_picture_product_image.py first seen with mtime 1726179845.0243087
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1725839862.401572
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1725839861.898529
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/migrations/0007_ingredient_seller_user.py first seen with mtime 1726450064.619697
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1725839861.1234365
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1725839861.4243917
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1725839861.4252396
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1725839862.3759875
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/products/migrations/0006_remove_productingredient_ingredient_and_more.py first seen with mtime 1726449572.6205947
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1725839862.5219603
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1725839862.3734517
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/users/migrations/__init__.py first seen with mtime 1726169981.2598531
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1725839862.3739772
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1725839861.4265792
File /Users/martindelpino/Workspace/ProyectosPersonales/bakery_store/devenv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1725839861.5309327
